;genero;nivel_educacao_pais;almoço;preparacao_teste;nota_matematica;nota_leitura;nota_redacao;media;status
168;female;high school;standard;completed;68;83;78;76,33;lista de espera
169;female;some college;free/reduced;completed;67;75;70;70,67;lista de espera
170;male;high school;standard;completed;72;73;74;73;lista de espera
171;male;some high school;standard;none;94;88;78;86,67;aprovado
172;female;some college;standard;none;79;86;81;82;aprovado
173;female;associate's degree;standard;none;63;67;70;66,67;lista de espera
174;female;bachelor's degree;free/reduced;completed;43;51;54;49,33;reprovado
175;female;master's degree;standard;completed;81;91;87;86,33;aprovado
176;female;high school;free/reduced;completed;46;54;58;52,67;reprovado
177;female;associate's degree;standard;completed;71;77;77;75;lista de espera
178;female;master's degree;free/reduced;completed;52;70;62;61,33;lista de espera
179;female;some high school;standard;completed;97;100;100;99;aprovado
180;male;master's degree;free/reduced;completed;62;68;75;68,33;lista de espera
181;female;some college;free/reduced;none;46;64;66;58,67;reprovado
182;female;high school;standard;none;50;50;47;49;reprovado
183;female;associate's degree;standard;none;65;69;70;68;lista de espera
184;male;some high school;free/reduced;completed;45;52;49;48,67;reprovado
185;male;associate's degree;free/reduced;completed;65;67;65;65,67;lista de espera
186;male;high school;standard;none;80;76;65;73,67;lista de espera
187;male;some high school;standard;completed;62;66;68;65,33;lista de espera
188;male;some high school;free/reduced;none;48;52;45;48,33;reprovado
189;female;bachelor's degree;standard;none;77;88;87;84;aprovado
190;female;associate's degree;standard;none;66;65;69;66,67;lista de espera
191;male;some college;standard;completed;76;83;79;79,33;lista de espera
192;female;some high school;standard;none;62;64;66;64;lista de espera
193;male;some college;standard;completed;77;62;62;67;lista de espera
194;female;master's degree;standard;completed;69;84;85;79,33;lista de espera
195;male;associate's degree;standard;none;61;55;52;56;reprovado
196;male;some high school;free/reduced;completed;59;69;65;64,33;lista de espera
197;male;high school;free/reduced;none;55;56;51;54;reprovado
198;female;some college;free/reduced;none;45;53;55;51;reprovado
199;female;bachelor's degree;free/reduced;none;78;79;76;77,67;lista de espera
200;female;associate's degree;standard;completed;67;84;86;79;lista de espera
201;female;some college;free/reduced;none;65;81;77;74,33;lista de espera
202;male;associate's degree;standard;none;69;77;69;71,67;lista de espera
203;female;associate's degree;standard;none;57;69;68;64,67;lista de espera
204;male;some college;standard;none;59;41;42;47,33;reprovado
205;male;some high school;standard;completed;74;71;78;74,33;lista de espera
206;male;bachelor's degree;standard;none;82;62;62;68,67;lista de espera
207;male;high school;standard;completed;81;80;76;79;lista de espera
208;female;some college;free/reduced;none;74;81;76;77;lista de espera
209;female;some college;free/reduced;none;58;61;66;61,67;lista de espera
210;male;some high school;free/reduced;completed;80;79;79;79,33;lista de espera
211;male;some college;free/reduced;none;35;28;27;30;reprovado
212;female;high school;free/reduced;none;42;62;60;54,67;reprovado
213;male;associate's degree;free/reduced;completed;60;51;56;55,67;reprovado
214;male;high school;standard;completed;87;91;81;86,33;aprovado
215;male;some high school;standard;completed;84;83;75;80,67;aprovado
216;female;associate's degree;free/reduced;completed;83;86;88;85,67;aprovado
217;female;high school;free/reduced;none;34;42;39;38,33;reprovado
218;male;high school;free/reduced;none;66;77;70;71;lista de espera
219;male;some high school;standard;completed;61;56;56;57,67;reprovado
220;female;high school;standard;completed;56;68;74;66;lista de espera
221;male;associate's degree;standard;none;87;85;73;81,67;aprovado
222;female;some high school;free/reduced;none;55;65;62;60,67;lista de espera
223;male;some high school;standard;none;86;80;75;80,33;aprovado
224;female;associate's degree;standard;completed;52;66;73;63,67;lista de espera
225;female;master's degree;free/reduced;none;45;56;54;51,67;reprovado
226;female;some college;standard;none;72;72;71;71,67;lista de espera
227;male;high school;standard;none;57;50;54;53,67;reprovado
228;male;some high school;free/reduced;none;68;72;64;68;lista de espera
229;female;some college;standard;completed;88;95;94;92,33;aprovado
230;male;some college;standard;none;76;64;66;68,67;lista de espera
231;male;associate's degree;standard;none;46;43;42;43,67;reprovado
232;female;bachelor's degree;standard;none;67;86;83;78,67;lista de espera
233;male;some high school;standard;none;92;87;78;85,67;aprovado
234;male;bachelor's degree;standard;completed;83;82;84;83;aprovado
235;male;associate's degree;standard;none;80;75;77;77,33;lista de espera
236;male;bachelor's degree;free/reduced;none;63;66;67;65,33;lista de espera
237;female;some high school;standard;completed;64;60;74;66;lista de espera
238;male;some college;standard;none;54;52;51;52,33;reprovado
239;male;associate's degree;standard;none;84;80;80;81,33;aprovado
240;male;high school;free/reduced;completed;73;68;66;69;lista de espera
241;female;bachelor's degree;standard;none;80;83;83;82;aprovado
242;female;high school;standard;none;56;52;55;54,33;reprovado
243;male;some college;standard;none;59;51;43;51;reprovado
244;male;some high school;standard;none;75;74;69;72,67;lista de espera
245;male;associate's degree;standard;none;85;76;71;77,33;lista de espera
246;male;associate's degree;standard;none;89;76;74;79,67;lista de espera
247;female;high school;standard;completed;58;70;68;65,33;lista de espera
248;female;high school;standard;none;65;64;62;63,67;lista de espera
249;male;high school;standard;none;68;60;53;60,33;lista de espera
250;male;some high school;standard;completed;47;49;49;48,33;reprovado
251;female;some college;free/reduced;none;71;83;83;79;lista de espera
252;female;some high school;standard;completed;60;70;70;66,67;lista de espera
253;male;master's degree;standard;none;80;80;72;77,33;lista de espera
254;male;high school;standard;none;54;52;52;52,67;reprovado
255;female;some college;standard;none;62;73;70;68,33;lista de espera
256;female;associate's degree;free/reduced;none;64;73;68;68,33;lista de espera
257;male;associate's degree;standard;completed;78;77;77;77,33;lista de espera
258;female;some college;standard;none;70;75;78;74,33;lista de espera
259;female;master's degree;free/reduced;completed;65;81;81;75,67;lista de espera
260;female;some high school;free/reduced;completed;64;79;77;73,33;lista de espera
261;male;some college;standard;completed;79;79;78;78,67;lista de espera
262;female;some high school;free/reduced;none;44;50;51;48,33;reprovado
263;female;high school;standard;none;99;93;90;94;aprovado
264;male;high school;standard;none;76;73;68;72,33;lista de espera
265;male;some high school;free/reduced;none;59;42;41;47,33;reprovado
266;female;bachelor's degree;standard;none;63;75;81;73;lista de espera
267;female;high school;standard;none;69;72;77;72,67;lista de espera
268;female;associate's degree;standard;completed;88;92;95;91,67;aprovado
269;female;some college;free/reduced;none;71;76;70;72,33;lista de espera
270;male;bachelor's degree;standard;none;69;63;61;64,33;lista de espera
271;male;some college;standard;none;58;49;42;49,67;reprovado
272;female;associate's degree;free/reduced;none;47;53;58;52,67;reprovado
273;female;some college;standard;none;65;70;71;68,67;lista de espera
274;male;some college;standard;completed;88;85;76;83;aprovado
275;male;bachelor's degree;standard;none;83;78;73;78;lista de espera
276;female;some high school;standard;completed;85;92;93;90;aprovado
277;female;high school;standard;completed;59;63;75;65,67;lista de espera
278;female;some high school;free/reduced;none;65;86;80;77;lista de espera
279;male;bachelor's degree;free/reduced;none;73;56;57;62;lista de espera
280;male;high school;standard;none;53;52;42;49;reprovado
281;male;high school;standard;none;45;48;46;46,33;reprovado
282;female;bachelor's degree;free/reduced;none;73;79;84;78,67;lista de espera
283;female;some college;free/reduced;completed;70;78;78;75,33;lista de espera
284;female;some high school;standard;none;37;46;46;43;reprovado
285;male;associate's degree;standard;completed;81;82;82;81,67;aprovado
286;male;associate's degree;standard;completed;97;82;88;89;aprovado
287;female;some high school;standard;none;67;89;82;79,33;lista de espera
288;male;bachelor's degree;free/reduced;none;88;75;76;79,67;lista de espera
289;male;some high school;standard;completed;77;76;77;76,67;lista de espera
290;male;associate's degree;standard;none;76;70;68;71,33;lista de espera
291;male;some high school;standard;none;86;73;70;76,33;lista de espera
292;male;some high school;standard;completed;63;60;57;60;reprovado
293;female;bachelor's degree;standard;none;65;73;75;71;lista de espera
294;male;high school;free/reduced;completed;78;77;80;78,33;lista de espera
295;male;associate's degree;free/reduced;none;67;62;60;63;lista de espera
296;male;some high school;standard;completed;46;41;43;43,33;reprovado
297;male;associate's degree;standard;completed;71;74;68;71;lista de espera
298;male;high school;free/reduced;completed;40;46;50;45,33;reprovado
299;male;associate's degree;free/reduced;none;90;87;75;84;aprovado
300;male;some college;free/reduced;completed;81;78;81;80;reprovado
301;male;some high school;free/reduced;none;56;54;52;54;reprovado
302;female;associate's degree;standard;completed;67;84;81;77,33;lista de espera
303;male;associate's degree;standard;none;80;76;64;73,33;lista de espera
304;female;associate's degree;standard;completed;74;75;83;77,33;lista de espera
305;male;some college;standard;none;69;67;69;68,33;lista de espera
306;male;some college;standard;completed;99;87;81;89;aprovado
307;male;some high school;standard;none;51;52;44;49;reprovado
308;female;associate's degree;free/reduced;none;53;71;67;63,67;lista de espera
309;female;high school;free/reduced;none;49;57;52;52,67;reprovado
310;female;associate's degree;standard;none;73;76;80;76,33;lista de espera
311;male;bachelor's degree;standard;none;66;60;57;61;lista de espera
312;male;bachelor's degree;standard;completed;67;61;68;65,33;lista de espera
313;female;associate's degree;free/reduced;completed;68;67;69;68;lista de espera
314;female;bachelor's degree;standard;completed;59;64;75;66;lista de espera
315;male;high school;standard;none;71;66;65;67,33;lista de espera
316;female;master's degree;standard;completed;77;82;91;83,33;aprovado
317;male;associate's degree;standard;none;83;72;78;77,67;lista de espera
318;male;bachelor's degree;standard;none;63;71;69;67,67;lista de espera
319;female;associate's degree;free/reduced;none;56;65;63;61,33;lista de espera
320;female;high school;free/reduced;completed;67;79;84;76,67;lista de espera
321;female;high school;standard;none;75;86;79;80;reprovado
322;female;some college;standard;none;71;81;80;77,33;lista de espera
323;female;some high school;free/reduced;none;43;53;53;49,67;reprovado
324;female;high school;free/reduced;none;41;46;43;43,33;reprovado
325;female;some college;standard;none;82;90;94;88,67;aprovado
326;male;some college;standard;none;61;61;62;61,33;lista de espera
327;male;some college;free/reduced;none;28;23;19;23,33;reprovado
328;male;associate's degree;standard;completed;82;75;77;78;lista de espera
329;female;some high school;standard;none;41;55;51;49;reprovado
330;male;high school;standard;none;71;60;61;64;lista de espera
331;male;associate's degree;standard;none;47;37;35;39,67;reprovado
332;male;associate's degree;standard;completed;62;56;53;57;reprovado
333;male;associate's degree;standard;none;90;78;81;83;aprovado
334;female;bachelor's degree;standard;none;83;93;95;90,33;aprovado
335;female;some college;free/reduced;none;61;68;66;65;lista de espera
336;male;some high school;standard;completed;76;70;69;71,67;lista de espera
337;male;associate's degree;standard;none;49;51;43;47,67;reprovado
338;female;some high school;free/reduced;none;24;38;27;29,67;reprovado
339;female;some high school;free/reduced;completed;35;55;60;50;reprovado
340;male;high school;free/reduced;none;58;61;52;57;reprovado
341;female;high school;standard;none;61;73;63;65,67;lista de espera
342;female;high school;standard;completed;69;76;74;73;lista de espera
343;male;associate's degree;standard;completed;67;72;67;68,67;lista de espera
344;male;some college;standard;none;79;73;67;73;lista de espera
345;female;high school;standard;none;72;80;75;75,67;lista de espera
346;male;some college;standard;none;62;61;57;60;reprovado
347;female;bachelor's degree;standard;completed;77;94;95;88,67;aprovado
348;male;high school;free/reduced;none;75;74;66;71,67;lista de espera
349;male;associate's degree;standard;none;87;74;76;79;lista de espera
350;female;bachelor's degree;standard;none;52;65;69;62;lista de espera
351;male;some college;standard;none;66;57;52;58,33;reprovado
352;female;some college;standard;completed;63;78;80;73,67;lista de espera
353;female;associate's degree;standard;none;46;58;57;53,67;reprovado
354;female;some college;standard;none;59;71;70;66,67;lista de espera
355;female;bachelor's degree;standard;none;61;72;70;67,67;lista de espera
356;male;associate's degree;standard;none;63;61;61;61,67;lista de espera
357;female;some college;free/reduced;completed;42;66;69;59;reprovado
358;male;some college;free/reduced;none;59;62;61;60,67;lista de espera
359;female;some college;standard;none;80;90;89;86,33;aprovado
360;female;high school;standard;none;58;62;59;59,67;reprovado
361;male;some high school;standard;completed;85;84;78;82,33;aprovado
362;female;some college;standard;none;52;58;58;56;reprovado
363;female;some high school;free/reduced;none;27;34;32;31;reprovado
364;male;some college;standard;none;59;60;58;59;reprovado
365;male;bachelor's degree;free/reduced;completed;49;58;60;55,67;reprovado
366;male;high school;standard;completed;69;58;53;60;reprovado
367;male;bachelor's degree;free/reduced;none;61;66;61;62,67;lista de espera
368;female;some high school;free/reduced;none;44;64;58;55,33;reprovado
369;female;some high school;standard;none;73;84;85;80,67;aprovado
370;male;some college;standard;none;84;77;71;77,33;lista de espera
371;female;some college;free/reduced;completed;45;73;70;62,67;lista de espera
372;male;some high school;standard;none;74;74;72;73,33;lista de espera
373;female;some college;standard;completed;82;97;96;91,67;aprovado
374;female;bachelor's degree;standard;none;59;70;73;67,33;lista de espera
375;male;associate's degree;free/reduced;none;46;43;41;43,33;reprovado
376;female;some high school;standard;none;80;90;82;84;aprovado
377;female;master's degree;free/reduced;completed;85;95;100;93,33;aprovado
378;female;some high school;standard;none;71;83;77;77;lista de espera
379;male;bachelor's degree;standard;none;66;64;62;64;lista de espera
380;female;associate's degree;standard;none;80;86;83;83;aprovado
381;male;associate's degree;standard;completed;87;100;95;94;aprovado
382;male;master's degree;free/reduced;none;79;81;71;77;lista de espera
383;female;some high school;free/reduced;none;38;49;45;44;reprovado
384;female;some high school;free/reduced;none;38;43;43;41,33;reprovado
385;female;some college;standard;none;67;76;75;72,67;lista de espera
386;female;bachelor's degree;standard;none;64;73;70;69;lista de espera
387;female;associate's degree;free/reduced;none;57;78;67;67,33;lista de espera
388;female;high school;standard;none;62;64;64;63,33;lista de espera
389;male;master's degree;standard;none;73;70;75;72,67;lista de espera
390;male;some high school;free/reduced;completed;73;67;59;66,33;lista de espera
391;female;some college;standard;none;77;68;77;74;lista de espera
392;male;some college;standard;none;76;67;67;70;lista de espera
393;male;associate's degree;standard;completed;57;54;56;55,67;reprovado
394;female;some high school;standard;completed;65;74;77;72;lista de espera
395;male;high school;free/reduced;none;48;45;41;44,67;reprovado
396;female;high school;free/reduced;none;50;67;63;60;reprovado
397;female;associate's degree;standard;none;85;89;95;89,67;aprovado
398;male;some high school;standard;none;74;63;57;64,67;lista de espera
399;male;some high school;standard;none;60;59;54;57,67;reprovado
400;female;some high school;standard;completed;59;54;67;60;reprovado
401;male;some college;standard;none;53;43;43;46,33;reprovado
402;female;some college;free/reduced;none;49;65;55;56,33;reprovado
403;female;high school;standard;completed;88;99;100;95,67;aprovado
404;female;high school;standard;none;54;59;62;58,33;reprovado
405;female;some high school;standard;none;63;73;68;68;lista de espera
406;male;associate's degree;standard;completed;65;65;63;64,33;lista de espera
407;female;associate's degree;standard;none;82;80;77;79,67;lista de espera
408;female;high school;free/reduced;completed;52;57;56;55;reprovado
409;male;associate's degree;standard;completed;87;84;85;85,33;aprovado
410;female;master's degree;standard;completed;70;71;74;71,67;lista de espera
411;male;some college;standard;completed;84;83;78;81,67;aprovado
412;male;associate's degree;standard;none;71;66;60;65,67;lista de espera
413;male;some high school;standard;completed;63;67;67;65,67;lista de espera
414;female;bachelor's degree;free/reduced;completed;51;72;79;67,33;lista de espera
415;male;high school;standard;none;84;73;69;75,33;lista de espera
416;male;bachelor's degree;standard;completed;71;74;68;71;lista de espera
417;male;associate's degree;standard;none;74;73;67;71,33;lista de espera
418;male;some college;standard;none;68;59;62;63;lista de espera
419;male;high school;free/reduced;completed;57;56;54;55,67;reprovado
420;female;associate's degree;free/reduced;completed;82;93;93;89,33;aprovado
421;female;high school;standard;completed;57;58;64;59,67;reprovado
422;female;master's degree;free/reduced;completed;47;58;67;57,33;reprovado
423;female;some high school;standard;completed;59;85;80;74,67;lista de espera
424;male;some college;free/reduced;none;41;39;34;38;reprovado
425;female;some college;free/reduced;none;62;67;62;63,67;lista de espera
426;male;bachelor's degree;standard;none;86;83;86;85;aprovado
427;male;some high school;free/reduced;none;69;71;65;68,33;lista de espera
428;male;some high school;free/reduced;none;65;59;53;59;reprovado
429;male;some high school;free/reduced;none;68;63;54;61,67;lista de espera
430;male;associate's degree;free/reduced;none;64;66;59;63;lista de espera
431;female;high school;standard;none;61;72;70;67,67;lista de espera
432;male;high school;standard;none;61;56;55;57,33;reprovado
433;female;some high school;free/reduced;none;47;59;50;52;reprovado
434;male;some high school;standard;none;73;66;66;68,33;lista de espera
435;male;some college;free/reduced;completed;50;48;53;50,33;reprovado
436;male;associate's degree;standard;none;75;68;64;69;lista de espera
437;male;associate's degree;free/reduced;none;75;66;73;71,33;lista de espera
438;male;high school;standard;none;70;56;51;59;reprovado
439;male;some high school;standard;completed;89;88;82;86,33;aprovado
440;female;some college;standard;completed;67;81;79;75,67;lista de espera
441;female;high school;standard;none;78;81;80;79,67;lista de espera
442;female;some high school;free/reduced;none;59;73;69;67;lista de espera
443;female;associate's degree;standard;none;73;83;76;77,33;lista de espera
444;male;some high school;free/reduced;none;79;82;73;78;lista de espera
445;female;some high school;standard;completed;67;74;77;72,67;lista de espera
446;male;some college;free/reduced;none;69;66;60;65;lista de espera
447;male;high school;standard;completed;86;81;80;82,33;aprovado
448;male;high school;standard;none;47;46;42;45;reprovado
449;male;associate's degree;standard;none;81;73;72;75,33;lista de espera
450;female;some college;free/reduced;completed;64;85;85;78;lista de espera
451;female;some college;standard;none;100;92;97;96,33;aprovado
452;female;associate's degree;free/reduced;none;65;77;74;72;lista de espera
453;male;some college;free/reduced;none;65;58;49;57,33;reprovado
454;female;associate's degree;free/reduced;none;53;61;62;58,67;reprovado
455;male;bachelor's degree;free/reduced;none;37;56;47;46,67;reprovado
456;female;bachelor's degree;standard;none;79;89;89;85,67;aprovado
457;male;associate's degree;free/reduced;none;53;54;48;51,67;reprovado
458;female;bachelor's degree;standard;none;100;100;100;100;aprovado
459;male;high school;standard;completed;72;65;68;68,33;lista de espera
460;male;bachelor's degree;free/reduced;none;53;58;55;55,33;reprovado
461;male;some college;free/reduced;none;54;54;45;51;reprovado
462;female;some college;standard;none;71;70;76;72,33;lista de espera
463;female;some college;free/reduced;none;77;90;91;86;aprovado
464;male;bachelor's degree;standard;completed;75;58;62;65;lista de espera
